X..Pathway.Id	Pathway.Name	hsa-let-7b-3p(+)	hsa-let-7c-5p(+)	hsa-miR-100-5p(+)	hsa-miR-1228-5p(-)	hsa-miR-126-3p(+)	hsa-miR-139-5p(+)	hsa-miR-142-3p(+)	hsa-miR-144-5p(+)	hsa-miR-146-5p(-)	hsa-miR-150-5p(+)	hsa-miR-15b-3p(+)	hsa-miR-182-5p(+)	hsa-miR-18a-3p(+)	hsa-miR-191-5p(+)	hsa-miR-192-5p(+)	hsa-miR-194-5p(+)	hsa-miR-20a-5p(-)	hsa-miR-221-3p(-)	hsa-miR-27b-3p(+)	hsa-miR-30a-3p(+)	hsa-miR-30c-5p(+)	hsa-miR-340-3p(+)	hsa-miR-342-3p(+)	hsa-miR-363-3p(+)	hsa-miR-378c(-)	hsa-miR-423-3p(+)	hsa-miR-425-5p(+)	hsa-miR-4433b-5p(+)	hsa-miR-4732-3p(+)	hsa-miR-484(+)	hsa-miR-511-5p(+)	hsa-miR-542-3p(-)	hsa-miR-654-3p(+)	hsa-miR-92a-3p(+)	hsa-miR-92b-3p(+)	hsa-miR-99a-5p(+)
path:hsa00010	Glycolysis / Gluconeogenesis	0	0.00358255989884812	1.58516408761655e-07	0.000115027274886002	0	0	0	0	0	0	0	0	0	0.00823988776735067	0	2.12055934190658e-07	0	0.0475114097494228	0.010213306266254	-0.0728762984474463	-0.00081005901656295	-0.51014660781173	-0.153500539639234	0.000177922221375735	0	2.66978732244877e-05	0	0	0	0	0	0	0	-0.0406272716820872	0	0
path:hsa00020	Citrate cycle (TCA cycle)	0	0.00500683628066396	7.51241504670676e-08	0.00823493862066124	0	0	0	0	0	0	0	0	0	0.0115157234455271	0	-4.79033978491015e-09	0	-0.00107328190191178	5.41365364291722e-06	-0.108800160453289	-4.89283103991979e-05	-0.241341504868909	-0.00448784994788782	2.32071799004537e-05	0	4.01585547127973e-05	0	0	0	0	0	0	0	0.0118566250018921	0	0
path:hsa00030	Pentose phosphate pathway	0	3.8135005777883e-07	1.83193330455205e-09	8.22828170855349e-07	0	0	0	0	0	0	0	0	0	8.77105132891311e-07	0	5.61058031324086e-08	0	0.0125705786641539	1.08716812690309e-06	-3.31923850516782e-05	-0.000180289198292747	-0.00316661347646556	-0.0320907916729859	-2.44341057385501e-06	0	-6.38106952114728e-06	0	0	0	0	0	0	0	0.0344434977416434	0	0
path:hsa00040	Pentose and glucuronate interconversions	0	0.00364096245079022	1.0766698288593e-11	0.00012983222144667	0	0	0	0	0	0	0	0	0	0.00837421363681751	0	3.11517454026579e-10	0	6.97958935166918e-05	0.0103798026170637	0.00027804973096687	-1.00102358232187e-06	0.000414693554779159	-0.00104760373700157	0.000170393156823159	0	3.90233360978019e-06	0	0	0	0	0	0	0	0.0107295754354496	0	0
path:hsa00051	Fructose and mannose metabolism	0	0.00363067053888927	2.65531064256017e-09	0.000107605830951661	0	0	0	0	0	0	0	0	0	0.00835054223944534	0	8.12617518391258e-08	0	0.0182068019144107	0.0103504620194806	0.000303700137409313	-0.000261124790538422	-0.0985231126392915	-0.0852711099002214	0.000171112082017024	0	7.12384962154024e-06	0	0	0	0	0	0	0	0.0266174653894393	0	0
path:hsa00052	Galactose metabolism	0	0.00363677213994113	7.77546157656333e-08	0.000126441793906478	0	0	0	0	0	0	0	0	0	0.00836457592186459	0	6.5934697028429e-08	0	0.0147727552128072	0.0103678567098741	0.000216435499099297	-0.000276194644261488	-0.200242540280445	-0.0952237289492641	0.000172574199123872	0	9.05854601619119e-06	0	0	0	0	0	0	0	0.0263219534288844	0	0
path:hsa00053	Ascorbate and aldarate metabolism	0	0	6.16070067487025e-13	3.36661728709665e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.60942717569469e-05	0	2.11340470185663e-05	5.42097204656456e-05	-1.77821864955528e-06	0	-4.49100131546528e-06	0	0	0	0	0	0	0	-8.88425953940189e-05	0	0
path:hsa00061	Fatty acid biosynthesis	0	-0.00357902484430128	-1.09291338954411e-05	9.04579670693109e-06	0	0	0	0	0	0	0	0	0	-0.00823175714189295	0	0	0	0	4.96991153928955e-06	-0.014837196383801	0	-0.205658339338987	-0.14516271911644	-0.000662546739834787	0	-0.000501259309539974	0	0	0	0	0	0	0	-0.01735167982253	0	0
path:hsa00062	Fatty acid elongation	0	0	2.19210048291211e-15	0.000117948037693318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-6.54509989105954e-07	0	-0.00146667503884716	-0.000252107398907154	-4.97292814692584e-08	0	-1.72801759748674e-07	0	0	0	0	0	0	0	0.000127570276373887	0	0
path:hsa00071	Fatty acid degradation	0	0	1.70156995869404e-07	0.000565901172192271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.0176524435197608	-0.000144723345085268	-0.302742628497858	0.00678298732264324	6.4060268209312e-08	0	-3.0448856717086e-06	0	0	0	0	0	0	0	-0.0319200320504637	0	0
path:hsa00100	Steroid biosynthesis	0	1.47768881562053e-13	7.90892347856364e-13	3.74530853710442e-09	0	0	0	0	0	0	0	0	0	3.39868427592721e-13	0	-1.05910187827504e-06	0	0	4.21265487982574e-13	5.11261362844236e-05	0	-0.103163715559472	2.27667720844727e-05	6.96732376847813e-10	0	4.85913216789264e-08	0	0	0	0	0	0	0	0.000706344429476083	0	0
path:hsa00120	Primary bile acid biosynthesis	0	0	5.41298116877381e-11	1.18683102335515e-11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.0165167317935037	0	-0.0993202688840806	0.00756981375417199	-0.000197298958010038	0	-0.000493924322328131	0	0	0	0	0	0	0	0.019893730702033	0	0
path:hsa00130	Ubiquinone and other terpenoid-quinone biosynthesis	0	0	0	0.26815277518077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-2.25677387641473e-11	0	0	2.59661958737652e-15	0	0	0	0	0	0	0	-9.67185028084524e-12	0	0
path:hsa00140	Steroid hormone biosynthesis	0	1.74331458563469e-06	3.2245193049704e-10	1.4670038495561e-06	0	0	0	0	0	0	0	0	0	4.00962354695981e-06	0	-2.35705096243447e-11	0	0	4.96991153929892e-06	-0.0532878732241176	0	-0.103870771177913	-0.010670478019452	-0.000393949272295729	0	-0.000985454584618293	0	0	0	0	0	0	0	0.00944115853614991	0	0
