X..Pathway.Id	Pathway.Name	hsa-let-7b-3p(+)	hsa-let-7g-5p(-)	hsa-miR-100-5p(+)	hsa-miR-126-3p(+)	hsa-miR-1301-3p(-)	hsa-miR-139-5p(+)	hsa-miR-142-3p(+)	hsa-miR-145-3p(+)	hsa-miR-146-5p(-)	hsa-miR-148a-3p(+)	hsa-miR-15a-5p(-)	hsa-miR-185-5p(-)	hsa-miR-20a-5p(-)	hsa-miR-221-3p(-)	hsa-miR-27a-3p(+)	hsa-miR-32-5p(+)	hsa-miR-320a-3p(-)	hsa-miR-335-5p(-)	hsa-miR-345-5p(+)	hsa-miR-378c(-)	hsa-miR-501-3p(-)	hsa-miR-582-3p(+)	hsa-miR-7-5p(-)	hsa-miR-99b-5p(+)
path:hsa00010	Glycolysis / Gluconeogenesis	0	7.01662896440832e-05	1.58516408761655e-07	0	0	0	0	0	0	-0.00704627393970988	-0.0290937247350068	0.00610886717836983	0	0.0475114097494228	0.0270951551307563	0	0	0.00256544719344008	2.92905582454885e-05	0	0	8.49392159415913e-13	-0.000573254937305769	0
path:hsa00020	Citrate cycle (TCA cycle)	0	-7.37865061875119e-07	7.51241504670676e-08	0	0	0	0	0	0	-0.00390429719147385	-0.0214704546829948	0.0101874952138319	0	-0.00107328190191178	0.0020226592400407	0	0	0	4.0407794683927e-05	0	0	7.33080261271782e-09	-0.0193979479456411	0
path:hsa00030	Pentose phosphate pathway	0	7.06070613931673e-05	1.83193330455205e-09	0	0	0	0	0	0	5.77656857505602e-08	-0.0159069755084591	0.000198670813860169	0	0.0125705786641539	-0.00548153837130234	0	0	4.56275523617392e-05	-6.15002622136921e-06	0	0	1.51210759703844e-14	-0.0171669826605772	0
path:hsa00040	Pentose and glucuronate interconversions	0	-7.18104650704277e-05	1.0766698288593e-11	0	0	0	0	0	0	-7.07465369458294e-07	-0.00657465039658883	1.15850700980322e-06	0	6.97958935166918e-05	0.0221546565058944	0	0	1.42933946754701e-06	3.66311447851829e-06	0	0	1.16054502811083e-11	0.0077708748823424	0
path:hsa00051	Fructose and mannose metabolism	0	-7.48766095310223e-05	2.65531064256017e-09	0	0	0	0	0	0	-9.97469141754047e-08	-0.00622347544999081	0.000273857440218331	0	0.0182068019144107	0.0223234555103807	0	0	0.00254118087509194	6.67952945030117e-06	0	0	8.42083653977652e-13	0.00782175718096252	0
path:hsa00052	Galactose metabolism	0	0.000139831773859571	7.77546157656333e-08	0	0	0	0	0	0	-0.00352542687830634	-0.0086256867448057	0.000308959534106332	0	0.0147727552128072	0.0223633084315093	0	0	0.00255474145300012	9.62711578772272e-06	0	0	8.46681097925334e-13	0.00786493841767365	0
path:hsa00053	Ascorbate and aldarate metabolism	0	2.62030138365537e-07	6.16070067487025e-13	0	0	0	0	0	0	-6.44610879726645e-07	6.23694230480046e-05	7.63387038879886e-10	0	0	0.00466996234963775	0	0	0	-4.47306529265326e-06	0	0	1.1604979958179e-11	1.17848013793991e-06	0
path:hsa00061	Fatty acid biosynthesis	0	0.000136753451417573	-1.09291338954411e-05	0	0	0	0	0	0	2.39244309404423e-07	-0.00621006132086162	0.00441215253798691	0	0	0.000112170407130954	0	0	-7.76117994268244e-08	-0.000502935725960073	0	0	-2.32800157517415e-06	-0.00761282581001087	0
path:hsa00062	Fatty acid elongation	0	6.28200112676684e-07	2.19210048291211e-15	0	0	0	0	0	0	-1.70482575048848e-05	0.000151404147876961	2.22426776551909e-07	0	0	3.52996197550676e-07	0	0	-9.19566564784459e-05	-1.24215997403522e-07	0	0	-0.00218207827714034	1.0977293200005e-06	0
path:hsa00071	Fatty acid degradation	0	7.16950462877039e-05	1.70156995869404e-07	0	0	0	0	0	0	-0.00791020617221821	-1.22189270848387e-05	0.00539535367973618	0	0	7.94235218767436e-05	0	0	-0.00234706216990003	1.65331922525904e-07	0	0	-0.0556944279204782	0.000103453288122617	0
